# DES-CBC
# From NBS SP 500-20 and NIST SP 800-20


# CBC-DES.Encrypt and CBC-DES.Decrypt 
Len = 8
Key = 0101010101010101
Plaintext = CAFFC6AC4542DE31
Ciphertext = 0000000000020000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 8DD45A2DDF90796C
Ciphertext = 0000000000010000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 1029D55E880EC2D0
Ciphertext = 0000000000008000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 5D86CB23639DBEA9
Ciphertext = 0000000000004000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 1D1CA853AE7C0C5F
Ciphertext = 0000000000002000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = CE332329248F3228
Ciphertext = 0000000000001000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 8405D1ABE24FB942
Ciphertext = 0000000000000800

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E643D78090CA4207
Ciphertext = 0000000000000400

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 48221B9937748A23
Ciphertext = 0000000000000200

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = DD7C0BBD61FAFD54
Ciphertext = 0000000000000100

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 2FBC291A570DB5C4
Ciphertext = 0000000000000080

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E07C30D7E4E26E12
Ciphertext = 0000000000000040

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 0953E2258E8E90A1
Ciphertext = 0000000000000020

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 5B711BC4CEEBF2EE
Ciphertext = 0000000000000010

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = CC083F1E6D9E85F6
Ciphertext = 0000000000000008

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = D2FD8867D50D2DFE
Ciphertext = 0000000000000004

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 06E7EA22CE92708F
Ciphertext = 0000000000000002

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 166B40B44ABA4BD6
Ciphertext = 0000000000000001

# 19 Key data pairs which exercise every S-box entry.
Klen = 8
Len = 8
Key = 7CA110454A1A6E57
Plaintext = 01A1D6D039776742
Ciphertext = 690F5B0D9A26939B

Klen = 8
Len = 8
Key = 0131D9619DC1376E
Plaintext = 5CD54CA83DEF57DA
Ciphertext = 7A389D10354BD271

Klen = 8
Len = 8
Key = 07A1133E4A0B2686
Plaintext = 0248D43806F67172
Ciphertext = 868EBB51CAB4599A

Klen = 8
Len = 8
Key = 3849674C2602319E
Plaintext = 51454B582DDF440A
Ciphertext = 7178876E01F19B2A

Klen = 8
Len = 8
Key = 04B915BA43FEB5B6
Plaintext = 42FD443059577FA2
Ciphertext = AF37FB421F8C4095

Klen = 8
Len = 8
Key = 0113B970FD34F2CE
Plaintext = 059B5E0851CF143A
Ciphertext = 86A560F10EC6D85B

Klen = 8
Len = 8
Key = 0170F175468FB5E6
Plaintext = 0756D8E0774761D2
Ciphertext = 0CD3DA020021DC09

Klen = 8
Len = 8
Key = 43297FAD38E373FE
Plaintext = 762514B829BF486A
Ciphertext = EA676B2CB7DB2B7A

Klen = 8
Len = 8
Key = 07A7137045DA2A16
Plaintext = 3BDD119049372802
Ciphertext = DFD64A815CAF1A0F

Klen = 8
Len = 8
Key = 04689104C2FD3B2F
Plaintext = 26955F6835AF609A
Ciphertext = 5C513C9C4886C088

Klen = 8
Len = 8
Key = 37D06BB516CB7546
Plaintext = 164D5E404F275232
Ciphertext = 0A2AEEAE3FF4AB77

Klen = 8
Len = 8
Key = 1F08260D1AC2465E
Plaintext = 6B056E18759F5CCA
Ciphertext = EF1BF03E5DFA575A

Klen = 8
Len = 8
Key = 584023641ABA6176
Plaintext = 004BD6EF09176062
Ciphertext = 88BF0DB6D70DEE56

Klen = 8
Len = 8
Key = 025816164629B007
Plaintext = 480D39006EE762F2
Ciphertext = A1F9915541020B56

Klen = 8
Len = 8
Key = 49793EBC79B3258F
Plaintext = 437540C8698F3CFA
Ciphertext = 6FBF1CAFCFFD0556

Klen = 8
Len = 8
Key = 4FB05E1515AB73A7
Plaintext = 072D43A077075292
Ciphertext = 2F22E49BAB7CA1AC

Klen = 8
Len = 8
Key = 49E95D6D4CA229BF
Plaintext = 02FE55778117F12A
Ciphertext = 5A6B612CC26CCE4A

Klen = 8
Len = 8
Key = 018310DC409B26D6
Plaintext = 1D9D5C5018F728C2
Ciphertext = 5F4C038ED12B2E41

Klen = 8
Len = 8
Key = 1C587F1C13924FEF
Plaintext = 305532286D6F295A
Ciphertext = 63FAC0D034D9F793

# NIST 800-17
Klen = 8
Len = 8
Key = 10316E028C8F3B4A
Plaintext = 0000000000000000
Ciphertext = 82DCBAFBDEAB6602

# SP 800-20 Table A.2
Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 0000000000000000
Ciphertext = 8000000000000000
